"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","1"
"","","","7"
"","","","3"
"","","","1"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","4"
"","","","6"
"","","","3"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","25"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","1"
"","","","0"
"","","","7"
"","","","2"
"","","","2"
"","","","0"
"","","","12"
"","","","2"
"","","","1"
"","","","5"
"","","","5"
"","","","2"
"","","","0"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","27"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Hanging"
"","","","2"
"","","","4"
"","","","66"
"","","","61"
"","","","15"
"","","","4"
"","","","152"
"","","","1"
"","","","7"
"","","","29"
"","","","15"
"","","","2"
"","","","2"
"","","","56"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","208"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Poison"
"","","","2"
"","","","3"
"","","","56"
"","","","75"
"","","","44"
"","","","16"
"","","","196"
"","","","0"
"","","","7"
"","","","39"
"","","","41"
"","","","23"
"","","","6"
"","","","116"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","312"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","0"
"","","","23"
"","","","28"
"","","","22"
"","","","7"
"","","","81"
"","","","0"
"","","","2"
"","","","14"
"","","","21"
"","","","10"
"","","","2"
"","","","49"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","130"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","1"
"","","","3"
"","","","33"
"","","","47"
"","","","22"
"","","","9"
"","","","115"
"","","","0"
"","","","5"
"","","","25"
"","","","20"
"","","","13"
"","","","4"
"","","","67"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","182"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Himachal Pradesh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Himachal Pradesh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Himachal Pradesh"
"","","","2014"
"","","","By Other means"
"","","","1"
"","","","2"
"","","","6"
"","","","6"
"","","","2"
"","","","2"
"","","","19"
"","","","1"
"","","","2"
"","","","14"
"","","","11"
"","","","8"
"","","","5"
"","","","41"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","60"
"","","","Himachal Pradesh"
"","","","2014"
"","","","Total"
"","","","6"
"","","","10"
"","","","144"
"","","","150"
"","","","64"
"","","","22"
"","","","396"
"","","","4"
"","","","17"
"","","","97"
"","","","79"
"","","","38"
"","","","13"
"","","","248"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","644"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","0"
"","","","3"
"","","","8"
"","","","3"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","17"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","1"
"","","","2"
"","","","8"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Hanging"
"","","","2"
"","","","4"
"","","","6"
"","","","13"
"","","","3"
"","","","2"
"","","","30"
"","","","0"
"","","","0"
"","","","6"
"","","","2"
"","","","1"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","39"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Poison"
"","","","1"
"","","","1"
"","","","22"
"","","","12"
"","","","8"
"","","","1"
"","","","45"
"","","","0"
"","","","14"
"","","","32"
"","","","14"
"","","","1"
"","","","0"
"","","","61"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","106"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","1"
"","","","3"
"","","","3"
"","","","5"
"","","","0"
"","","","13"
"","","","0"
"","","","10"
"","","","8"
"","","","4"
"","","","1"
"","","","0"
"","","","23"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","36"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","0"
"","","","19"
"","","","9"
"","","","3"
"","","","1"
"","","","32"
"","","","0"
"","","","4"
"","","","24"
"","","","10"
"","","","0"
"","","","0"
"","","","38"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","70"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","By Other means"
"","","","0"
"","","","0"
"","","","16"
"","","","15"
"","","","8"
"","","","3"
"","","","42"
"","","","0"
"","","","1"
"","","","12"
"","","","9"
"","","","2"
"","","","0"
"","","","24"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","66"
"","","","Jammu & Kashmir"
"","","","2014"
"","","","Total"
"","","","3"
"","","","6"
"","","","52"
"","","","54"
"","","","27"
"","","","8"
"","","","150"
"","","","0"
"","","","16"
"","","","59"
"","","","26"
"","","","7"
"","","","0"
"","","","108"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","258"
"","","","Jharkhand"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Jharkhand"
"","","","2014"
"","","","By Drowning"
"","","","2"
"","","","9"
"","","","24"
"","","","13"
"","","","16"
"","","","2"
"","","","66"
"","","","2"
"","","","4"
"","","","9"
"","","","6"
"","","","2"
"","","","1"
"","","","24"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","90"
"","","","Jharkhand"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","4"
"","","","1"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Jharkhand"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Jharkhand"
"","","","2014"
"","","","By Hanging"
"","","","3"
"","","","43"
"","","","169"
"","","","150"
"","","","79"
"","","","9"
"","","","453"
"","","","8"
"","","","38"
"","","","89"
"","","","56"
"","","","13"
"","","","9"
"","","","213"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","666"
"","","","Jharkhand"
"","","","2014"
"","","","By Poison"
"","","","3"
"","","","4"
"","","","11"
"","","","8"
"","","","13"
"","","","5"
"","","","44"
"","","","0"
"","","","1"
"","","","10"
"","","","7"
"","","","4"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","66"
"","","","Jharkhand"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","2"
"","","","7"
"","","","3"
"","","","9"
"","","","5"
"","","","27"
"","","","0"
"","","","0"
"","","","6"
"","","","3"
"","","","2"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","38"
"","","","Jharkhand"
"","","","2014"
"","","","By Consuming other Poison"
"","","","2"
"","","","2"
"","","","4"
"","","","5"
"","","","4"
"","","","0"
"","","","17"
"","","","0"
"","","","1"
"","","","4"
"","","","4"
"","","","2"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","28"
"","","","Jharkhand"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","1"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","2"
"","","","6"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Jharkhand"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","11"
"","","","4"
"","","","1"
"","","","0"
"","","","16"
"","","","0"
"","","","4"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Jharkhand"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Jharkhand"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","10"
"","","","3"
"","","","0"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Jharkhand"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Jharkhand"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Jharkhand"
"","","","2014"
"","","","By touching electric wire"
"","","","2"
"","","","1"
"","","","3"
"","","","2"
"","","","0"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Jharkhand"
"","","","2014"
"","","","By Other means"
"","","","10"
"","","","43"
"","","","87"
"","","","90"
"","","","50"
"","","","7"
"","","","287"
"","","","14"
"","","","33"
"","","","49"
"","","","26"
"","","","7"
"","","","2"
"","","","131"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","418"
"","","","Jharkhand"
"","","","2014"
"","","","Total"
"","","","21"
"","","","100"
"","","","312"
"","","","273"
"","","","159"
"","","","25"
"","","","890"
"","","","24"
"","","","80"
"","","","170"
"","","","98"
"","","","26"
"","","","12"
"","","","410"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1300"
"","","","Karnataka"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","0"
"","","","3"
"","","","11"
"","","","0"
"","","","2"
"","","","6"
"","","","1"
"","","","1"
"","","","1"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","22"
"","","","Karnataka"
"","","","2014"
"","","","By Drowning"
"","","","16"
"","","","20"
"","","","131"
"","","","127"
"","","","72"
"","","","48"
"","","","414"
"","","","4"
"","","","15"
"","","","80"
"","","","71"
"","","","43"
"","","","62"
"","","","275"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","689"
"","","","Karnataka"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","7"
"","","","102"
"","","","105"
"","","","19"
"","","","13"
"","","","246"
"","","","1"
"","","","22"
"","","","101"
"","","","65"
"","","","21"
"","","","15"
"","","","225"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","471"
"","","","Karnataka"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","2"
"","","","8"
"","","","4"
"","","","1"
"","","","15"
"","","","0"
"","","","0"
"","","","3"
"","","","8"
"","","","1"
"","","","1"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","28"
"","","","Karnataka"
"","","","2014"
"","","","By Hanging"
"","","","11"
"","","","155"
"","","","1186"
"","","","1330"
"","","","738"
"","","","185"
"","","","3605"
"","","","12"
"","","","143"
"","","","571"
"","","","348"
"","","","152"
"","","","50"
"","","","1276"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","4883"
"","","","Karnataka"
"","","","2014"
"","","","By Poison"
"","","","8"
"","","","89"
"","","","606"
"","","","673"
"","","","412"
"","","","165"
"","","","1953"
"","","","9"
"","","","82"
"","","","308"
"","","","227"
"","","","113"
"","","","38"
"","","","777"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2730"
"","","","Karnataka"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","16"
"","","","90"
"","","","135"
"","","","87"
"","","","34"
"","","","363"
"","","","4"
"","","","22"
"","","","83"
"","","","54"
"","","","25"
"","","","11"
"","","","199"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","562"
"","","","Karnataka"
"","","","2014"
"","","","By Consuming other Poison"
"","","","7"
"","","","73"
"","","","516"
"","","","538"
"","","","325"
"","","","131"
"","","","1590"
"","","","5"
"","","","60"
"","","","225"
"","","","173"
"","","","88"
"","","","27"
"","","","578"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2168"
"","","","Karnataka"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","1"
"","","","1"
"","","","2"
"","","","7"
"","","","3"
"","","","2"
"","","","16"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","20"
"","","","Karnataka"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","1"
"","","","6"
"","","","5"
"","","","5"
"","","","1"
"","","","18"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","22"
"","","","Karnataka"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","5"
"","","","2"
"","","","3"
"","","","1"
"","","","11"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","13"
"","","","Karnataka"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","1"
"","","","1"
"","","","2"
"","","","1"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Karnataka"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Karnataka"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","5"
"","","","6"
"","","","2"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","1"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","17"
"","","","Karnataka"
"","","","2014"
"","","","By touching electric wire"
"","","","2"
"","","","1"
"","","","1"
"","","","1"
"","","","3"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","10"
"","","","Karnataka"
"","","","2014"
"","","","By Other means"
"","","","16"
"","","","188"
"","","","297"
"","","","472"
"","","","353"
"","","","59"
"","","","1385"
"","","","13"
"","","","44"
"","","","174"
"","","","153"
"","","","262"
"","","","22"
"","","","668"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2053"
"","","","Karnataka"
"","","","2014"
"","","","Total"
"","","","54"
"","","","463"
"","","","2340"
"","","","2739"
"","","","1611"
"","","","477"
"","","","7684"
"","","","39"
"","","","308"
"","","","1249"
"","","","877"
"","","","595"
"","","","191"
"","","","3259"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","10945"
"","","","Kerala"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","1"
"","","","2"
"","","","8"
"","","","9"
"","","","8"
"","","","28"
"","","","0"
"","","","3"
"","","","4"
"","","","10"
"","","","8"
"","","","4"
"","","","29"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","57"
"","","","Kerala"
"","","","2014"
"","","","By Drowning"
"","","","4"
"","","","17"
"","","","41"
"","","","58"
"","","","60"
"","","","63"
"","","","243"
"","","","1"
"","","","13"
"","","","22"
"","","","45"
"","","","50"
"","","","76"
"","","","207"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","450"
"","","","Kerala"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","21"
"","","","27"
"","","","26"
"","","","20"
"","","","94"
"","","","3"
"","","","22"
"","","","53"
"","","","72"
"","","","49"
"","","","71"
"","","","270"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","364"
"","","","Kerala"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Kerala"
"","","","2014"
"","","","By Hanging"
"","","","21"
"","","","76"
"","","","772"
"","","","1438"
"","","","1411"
"","","","898"
"","","","4616"
"","","","16"
"","","","101"
"","","","319"
"","","","241"
"","","","231"
"","","","169"
"","","","1077"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5693"
"","","","Kerala"
"","","","2014"
"","","","By Poison"
"","","","4"
"","","","19"
"","","","104"
"","","","301"
"","","","361"
"","","","261"
"","","","1050"
"","","","2"
"","","","18"
"","","","64"
"","","","84"
"","","","72"
"","","","83"
"","","","323"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1373"
"","","","Kerala"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","2"
"","","","9"
"","","","37"
"","","","115"
"","","","130"
"","","","94"
"","","","387"
"","","","0"
"","","","4"
"","","","28"
"","","","31"
"","","","25"
"","","","32"
"","","","120"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","507"
